nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Val [2]:  37%|███▋      | 96/258 [00:49<01:24,  1.92it/s][A
Val [2]:  38%|███▊      | 97/258 [00:50<01:23,  1.92it/s][A
Val [2]:  38%|███▊      | 98/258 [00:50<01:23,  1.92it/s][A
Val [2]:  38%|███▊      | 99/258 [00:51<01:22,  1.92it/s][A
Val [2]:  39%|███▉      | 100/258 [00:51<01:22,  1.92it/s][A
Val [2]:  39%|███▉      | 101/258 [00:52<01:21,  1.92it/s][A
Val [2]:  40%|███▉      | 102/258 [00:52<01:21,  1.92it/s][A
Val [2]:  40%|███▉      | 103/258 [00:53<01:20,  1.91it/s][A
Val [2]:  40%|████      | 104/258 [00:53<01:20,  1.91it/s][A
Val [2]:  41%|████      | 105/258 [00:54<01:19,  1.94it/s][A
Val [2]:  41%|████      | 106/258 [00:54<01:17,  1.95it/s][A
Val [2]:  41%|████▏     | 107/258 [00:55<01:16,  1.96it/s][A
Val [2]:  42%|████▏     | 108/258 [00:56<01:16,  1.97it/s][A
Val [2]:  42%|████▏     | 109/258 [00:56<01:15,  1.98it/s][A
Val [2]:  43%|████▎     | 110/258 [00:57<01:14,  1.98it/s][A
Val [2]:  43%|████▎     | 111/258 [00:57<01:13,  1.99it/s][A
Val [2]:  43%|████▎     | 112/258 [00:58<01:14,  1.97it/s][A
Val [2]:  44%|████▍     | 113/258 [00:58<01:14,  1.95it/s][A
Val [2]:  44%|████▍     | 114/258 [00:59<01:14,  1.94it/s][A
Val [2]:  45%|████▍     | 115/258 [00:59<01:13,  1.95it/s][A
Val [2]:  45%|████▍     | 116/258 [01:00<01:13,  1.93it/s][A
Val [2]:  45%|████▌     | 117/258 [01:00<01:13,  1.93it/s][A
Val [2]:  46%|████▌     | 118/258 [01:01<01:12,  1.92it/s][A
Val [2]:  46%|████▌     | 119/258 [01:01<01:11,  1.93it/s][A
Val [2]:  47%|████▋     | 120/258 [01:02<01:11,  1.93it/s][A
Val [2]:  47%|████▋     | 121/258 [01:02<01:11,  1.92it/s][A
Val [2]:  47%|████▋     | 122/258 [01:03<01:10,  1.92it/s][A
Val [2]:  48%|████▊     | 123/258 [01:03<01:10,  1.92it/s][A
Val [2]:  48%|████▊     | 124/258 [01:04<01:09,  1.93it/s][A
Val [2]:  48%|████▊     | 125/258 [01:04<01:09,  1.93it/s][A
Val [2]:  49%|████▉     | 126/258 [01:05<01:08,  1.92it/s][A
Val [2]:  49%|████▉     | 127/258 [01:05<01:08,  1.92it/s][A
Val [2]:  50%|████▉     | 128/258 [01:06<01:07,  1.93it/s][A
Val [2]:  50%|█████     | 129/258 [01:06<01:07,  1.92it/s][A
Val [2]:  50%|█████     | 130/258 [01:07<01:06,  1.92it/s][A
Val [2]:  51%|█████     | 131/258 [01:07<01:06,  1.92it/s][A
Val [2]:  51%|█████     | 132/258 [01:08<01:05,  1.93it/s][A
Val [2]:  52%|█████▏    | 133/258 [01:08<01:04,  1.92it/s][A
Val [2]:  52%|█████▏    | 134/258 [01:09<01:04,  1.92it/s][A
Val [2]:  52%|█████▏    | 135/258 [01:09<01:04,  1.92it/s][A
Val [2]:  53%|█████▎    | 136/258 [01:10<01:03,  1.93it/s][A
Val [2]:  53%|█████▎    | 137/258 [01:11<01:02,  1.92it/s][A
Val [2]:  53%|█████▎    | 138/258 [01:11<01:02,  1.92it/s][A
Val [2]:  54%|█████▍    | 139/258 [01:12<01:01,  1.92it/s][A
Val [2]:  54%|█████▍    | 140/258 [01:12<01:01,  1.92it/s][A
Val [2]:  55%|█████▍    | 141/258 [01:13<01:00,  1.92it/s][A
Val [2]:  55%|█████▌    | 142/258 [01:13<01:00,  1.92it/s][A
Val [2]:  55%|█████▌    | 143/258 [01:14<01:00,  1.92it/s][A
Val [2]:  56%|█████▌    | 144/258 [01:14<00:59,  1.91it/s][A
Val [2]:  56%|█████▌    | 145/258 [01:15<00:58,  1.93it/s][A
Val [2]:  57%|█████▋    | 146/258 [01:15<00:57,  1.95it/s][A
Val [2]:  57%|█████▋    | 147/258 [01:16<00:56,  1.96it/s][A
Val [2]:  57%|█████▋    | 148/258 [01:16<00:55,  1.97it/s][A
Val [2]:  58%|█████▊    | 149/258 [01:17<00:55,  1.98it/s][A
Val [2]:  58%|█████▊    | 150/258 [01:17<00:54,  1.98it/s][A
Val [2]:  59%|█████▊    | 151/258 [01:18<00:53,  1.99it/s][A
Val [2]:  59%|█████▉    | 152/258 [01:18<00:53,  1.97it/s][A
Val [2]:  59%|█████▉    | 153/258 [01:19<00:53,  1.95it/s][A
Val [2]:  60%|█████▉    | 154/258 [01:19<00:53,  1.94it/s][A
Val [2]:  60%|██████    | 155/258 [01:20<00:53,  1.94it/s][A
Val [2]:  60%|██████    | 156/258 [01:20<00:52,  1.93it/s][A
Val [2]:  61%|██████    | 157/258 [01:21<00:52,  1.93it/s][A
Val [2]:  61%|██████    | 158/258 [01:21<00:52,  1.92it/s][A
Val [2]:  62%|██████▏   | 159/258 [01:22<00:51,  1.92it/s][A
Val [2]:  62%|██████▏   | 160/258 [01:22<00:50,  1.93it/s][A
Val [2]:  62%|██████▏   | 161/258 [01:23<00:50,  1.93it/s][A
Val [2]:  63%|██████▎   | 162/258 [01:23<00:49,  1.92it/s][A
Val [2]:  63%|██████▎   | 163/258 [01:24<00:49,  1.92it/s][A
Val [2]:  64%|██████▎   | 164/258 [01:24<00:48,  1.93it/s][A
Val [2]:  64%|██████▍   | 165/258 [01:25<00:48,  1.92it/s][A
Val [2]:  64%|██████▍   | 166/258 [01:26<00:47,  1.92it/s][A
Val [2]:  65%|██████▍   | 167/258 [01:26<00:47,  1.92it/s][A
Val [2]:  65%|██████▌   | 168/258 [01:27<00:46,  1.93it/s][A
Val [2]:  66%|██████▌   | 169/258 [01:27<00:46,  1.93it/s][A
Val [2]:  66%|██████▌   | 170/258 [01:28<00:45,  1.92it/s][A
Val [2]:  66%|██████▋   | 171/258 [01:28<00:45,  1.92it/s][A
Val [2]:  67%|██████▋   | 172/258 [01:29<00:44,  1.93it/s][A
Val [2]:  67%|██████▋   | 173/258 [01:29<00:44,  1.93it/s][A
Val [2]:  67%|██████▋   | 174/258 [01:30<00:43,  1.92it/s][A
Val [2]:  68%|██████▊   | 175/258 [01:30<00:43,  1.92it/s][A
Val [2]:  68%|██████▊   | 176/258 [01:31<00:42,  1.92it/s][A
Val [2]:  69%|██████▊   | 177/258 [01:31<00:42,  1.92it/s][A
Val [2]:  69%|██████▉   | 178/258 [01:32<00:41,  1.92it/s][A
Val [2]:  69%|██████▉   | 179/258 [01:32<00:41,  1.92it/s][A
Val [2]:  70%|██████▉   | 180/258 [01:33<00:40,  1.91it/s][A
Val [2]:  70%|███████   | 181/258 [01:33<00:40,  1.92it/s][A
Val [2]:  71%|███████   | 182/258 [01:34<00:39,  1.92it/s][A
Val [2]:  71%|███████   | 183/258 [01:34<00:39,  1.92it/s][A
Val [2]:  71%|███████▏  | 184/258 [01:35<00:38,  1.92it/s][A
Val [2]:  72%|███████▏  | 185/258 [01:35<00:37,  1.93it/s][A
Val [2]:  72%|███████▏  | 186/258 [01:36<00:37,  1.94it/s][A
Val [2]:  72%|███████▏  | 187/258 [01:36<00:36,  1.96it/s][A
Val [2]:  73%|███████▎  | 188/258 [01:37<00:35,  1.97it/s][A
Val [2]:  73%|███████▎  | 189/258 [01:37<00:34,  1.97it/s][A
Val [2]:  74%|███████▎  | 190/258 [01:38<00:34,  1.98it/s][A
Val [2]:  74%|███████▍  | 191/258 [01:38<00:33,  1.99it/s][A
Val [2]:  74%|███████▍  | 192/258 [01:39<00:33,  1.97it/s][A
Val [2]:  75%|███████▍  | 193/258 [01:39<00:33,  1.95it/s][A
Val [2]:  75%|███████▌  | 194/258 [01:40<00:32,  1.94it/s][A
Val [2]:  76%|███████▌  | 195/258 [01:40<00:32,  1.95it/s][A
Val [2]:  76%|███████▌  | 196/258 [01:41<00:32,  1.94it/s][A
Val [2]:  76%|███████▋  | 197/258 [01:42<00:31,  1.93it/s][A
Val [2]:  77%|███████▋  | 198/258 [01:42<00:31,  1.93it/s][A
Val [2]:  77%|███████▋  | 199/258 [01:43<00:30,  1.92it/s][A
Val [2]:  78%|███████▊  | 200/258 [01:43<00:30,  1.93it/s][A
Val [2]:  78%|███████▊  | 201/258 [01:44<00:29,  1.92it/s][A
Val [2]:  78%|███████▊  | 202/258 [01:44<00:29,  1.92it/s][A
Val [2]:  79%|███████▊  | 203/258 [01:45<00:28,  1.92it/s][A
Val [2]:  79%|███████▉  | 204/258 [01:45<00:28,  1.92it/s][A
Val [2]:  79%|███████▉  | 205/258 [01:46<00:27,  1.92it/s][A
Val [2]:  80%|███████▉  | 206/258 [01:46<00:27,  1.92it/s][A
Val [2]:  80%|████████  | 207/258 [01:47<00:26,  1.92it/s][A
Val [2]:  81%|████████  | 208/258 [01:47<00:25,  1.93it/s][A
Val [2]:  81%|████████  | 209/258 [01:48<00:25,  1.92it/s][A
Val [2]:  81%|████████▏ | 210/258 [01:48<00:24,  1.92it/s][A
Val [2]:  82%|████████▏ | 211/258 [01:49<00:24,  1.92it/s][A
Val [2]:  82%|████████▏ | 212/258 [01:49<00:23,  1.93it/s][A
Val [2]:  83%|████████▎ | 213/258 [01:50<00:23,  1.93it/s][A
Val [2]:  83%|████████▎ | 214/258 [01:50<00:22,  1.92it/s][A
Val [2]:  83%|████████▎ | 215/258 [01:51<00:22,  1.92it/s][A
Val [2]:  84%|████████▎ | 216/258 [01:51<00:21,  1.92it/s][A
Val [2]:  84%|████████▍ | 217/258 [01:52<00:21,  1.91it/s][A
Val [2]:  84%|████████▍ | 218/258 [01:52<00:20,  1.91it/s][A
Val [2]:  85%|████████▍ | 219/258 [01:53<00:20,  1.91it/s][A
Val [2]:  85%|████████▌ | 220/258 [01:53<00:19,  1.91it/s][A
Val [2]:  86%|████████▌ | 221/258 [01:54<00:19,  1.92it/s][A
Val [2]:  86%|████████▌ | 222/258 [01:55<00:18,  1.92it/s][A
Val [2]:  86%|████████▋ | 223/258 [01:55<00:18,  1.92it/s][A
Val [2]:  87%|████████▋ | 224/258 [01:56<00:17,  1.92it/s][A
Val [2]:  87%|████████▋ | 225/258 [01:56<00:17,  1.93it/s][A
Val [2]:  88%|████████▊ | 226/258 [01:57<00:16,  1.95it/s][A
Val [2]:  88%|████████▊ | 227/258 [01:57<00:15,  1.96it/s][A
Val [2]:  88%|████████▊ | 228/258 [01:58<00:15,  1.97it/s][A
Val [2]:  89%|████████▉ | 229/258 [01:58<00:14,  1.96it/s][A
Val [2]:  89%|████████▉ | 230/258 [01:59<00:14,  1.98it/s][A
Val [2]:  90%|████████▉ | 231/258 [01:59<00:13,  1.95it/s][A
Val [2]:  90%|████████▉ | 232/258 [02:00<00:13,  1.94it/s][A
Val [2]:  90%|█████████ | 233/258 [02:00<00:12,  1.93it/s][A
Val [2]:  91%|█████████ | 234/258 [02:01<00:12,  1.93it/s][A
Val [2]:  91%|█████████ | 235/258 [02:01<00:11,  1.94it/s][A
Val [2]:  91%|█████████▏| 236/258 [02:02<00:11,  1.93it/s][A
Val [2]:  92%|█████████▏| 237/258 [02:02<00:10,  1.93it/s][A
Val [2]:  92%|█████████▏| 238/258 [02:03<00:10,  1.92it/s][A
Val [2]:  93%|█████████▎| 239/258 [02:03<00:09,  1.93it/s][A
Val [2]:  93%|█████████▎| 240/258 [02:04<00:09,  1.93it/s][A
Val [2]:  93%|█████████▎| 241/258 [02:04<00:08,  1.92it/s][A
Val [2]:  94%|█████████▍| 242/258 [02:05<00:08,  1.90it/s][A
Val [2]:  94%|█████████▍| 243/258 [02:05<00:07,  1.90it/s][A
Val [2]:  95%|█████████▍| 244/258 [02:06<00:07,  1.90it/s][A
Val [2]:  95%|█████████▍| 245/258 [02:06<00:06,  1.89it/s][A
Val [2]:  95%|█████████▌| 246/258 [02:07<00:06,  1.89it/s][A
Val [2]:  96%|█████████▌| 247/258 [02:08<00:05,  1.90it/s][A
Val [2]:  96%|█████████▌| 248/258 [02:08<00:05,  1.90it/s][A
Val [2]:  97%|█████████▋| 249/258 [02:09<00:04,  1.88it/s][A
Val [2]:  97%|█████████▋| 250/258 [02:09<00:04,  1.87it/s][A
Val [2]:  97%|█████████▋| 251/258 [02:10<00:03,  1.88it/s][A
Val [2]:  98%|█████████▊| 252/258 [02:10<00:03,  1.89it/s][A
Val [2]:  98%|█████████▊| 253/258 [02:11<00:02,  1.90it/s][A
Val [2]:  98%|█████████▊| 254/258 [02:11<00:02,  1.90it/s][A
Val [2]:  99%|█████████▉| 255/258 [02:12<00:01,  1.92it/s][A
Val [2]:  99%|█████████▉| 256/258 [02:12<00:01,  1.92it/s][A
Val [2]: 100%|█████████▉| 257/258 [02:13<00:00,  1.91it/s][A
Val [2]: 100%|██████████| 258/258 [02:13<00:00,  2.14it/s][AVal [2]: 100%|██████████| 258/258 [02:13<00:00,  1.93it/s]
Training Progress:   1%|▏         | 2/140 [33:22<38:22:31, 1001.10s/it][Epoch 2] Val Loss: 1.6616 | Acc: 0.5082

Train [3]:   0%|          | 0/627 [00:00<?, ?it/s][A
Train [3]:   0%|          | 1/627 [00:01<14:58,  1.44s/it][A
Train [3]:   0%|          | 2/627 [00:02<14:40,  1.41s/it][A
Train [3]:   0%|          | 3/627 [00:04<14:20,  1.38s/it][A
Train [3]:   1%|          | 4/627 [00:05<14:06,  1.36s/it][A
Train [3]:   1%|          | 5/627 [00:06<14:07,  1.36s/it][A
Train [3]:   1%|          | 6/627 [00:08<14:10,  1.37s/it][A
Train [3]:   1%|          | 7/627 [00:09<14:13,  1.38s/it][A
Train [3]:   1%|▏         | 8/627 [00:11<14:13,  1.38s/it][A
Train [3]:   1%|▏         | 9/627 [00:12<14:13,  1.38s/it][A
Train [3]:   2%|▏         | 10/627 [00:13<14:12,  1.38s/it][A
Train [3]:   2%|▏         | 11/627 [00:15<14:12,  1.38s/it][A
Train [3]:   2%|▏         | 12/627 [00:16<14:10,  1.38s/it][A
Train [3]:   2%|▏         | 13/627 [00:17<14:09,  1.38s/it][A
Train [3]:   2%|▏         | 14/627 [00:19<14:09,  1.39s/it][A
Train [3]:   2%|▏         | 15/627 [00:20<14:07,  1.38s/it][A
Train [3]:   3%|▎         | 16/627 [00:22<14:07,  1.39s/it][A
Train [3]:   3%|▎         | 17/627 [00:23<14:03,  1.38s/it][A
Train [3]:   3%|▎         | 18/627 [00:24<14:03,  1.39s/it][A
Train [3]:   3%|▎         | 19/627 [00:26<13:52,  1.37s/it][A
Train [3]:   3%|▎         | 20/627 [00:27<13:54,  1.38s/it][A
Train [3]:   3%|▎         | 21/627 [00:28<13:54,  1.38s/it][A
Train [3]:   4%|▎         | 22/627 [00:30<13:55,  1.38s/it][A
Train [3]:   4%|▎         | 23/627 [00:31<13:54,  1.38s/it][A
Train [3]:   4%|▍         | 24/627 [00:33<13:54,  1.38s/it][A
Train [3]:   4%|▍         | 25/627 [00:34<13:53,  1.38s/it][A
Train [3]:   4%|▍         | 26/627 [00:35<13:51,  1.38s/it][A
Train [3]:   4%|▍         | 27/627 [00:37<13:51,  1.39s/it][A
Train [3]:   4%|▍         | 28/627 [00:38<13:49,  1.39s/it][A
Train [3]:   5%|▍         | 29/627 [00:40<13:49,  1.39s/it][A
Train [3]:   5%|▍         | 30/627 [00:41<13:46,  1.38s/it][A
Train [3]:   5%|▍         | 31/627 [00:42<13:46,  1.39s/it][A
Train [3]:   5%|▌         | 32/627 [00:44<13:45,  1.39s/it][A
Train [3]:   5%|▌         | 33/627 [00:45<13:42,  1.38s/it][A
Train [3]:   5%|▌         | 34/627 [00:46<13:29,  1.36s/it][A
Train [3]:   6%|▌         | 35/627 [00:48<13:32,  1.37s/it][A
Train [3]:   6%|▌         | 36/627 [00:49<13:33,  1.38s/it][A
Train [3]:   6%|▌         | 37/627 [00:51<13:34,  1.38s/it][A
Train [3]:   6%|▌         | 38/627 [00:52<13:33,  1.38s/it][A
Train [3]:   6%|▌         | 39/627 [00:53<13:34,  1.38s/it][A
Train [3]:   6%|▋         | 40/627 [00:55<13:31,  1.38s/it][A
Train [3]:   7%|▋         | 41/627 [00:56<13:30,  1.38s/it][A
Train [3]:   7%|▋         | 42/627 [00:58<13:30,  1.39s/it][A
Train [3]:   7%|▋         | 43/627 [00:59<13:28,  1.39s/it][A
Train [3]:   7%|▋         | 44/627 [01:00<13:28,  1.39s/it][A
Train [3]:   7%|▋         | 45/627 [01:02<13:27,  1.39s/it][A
Train [3]:   7%|▋         | 46/627 [01:03<13:26,  1.39s/it][A
Train [3]:   7%|▋         | 47/627 [01:04<13:24,  1.39s/it][A
Train [3]:   8%|▊         | 48/627 [01:06<13:21,  1.39s/it][A
Train [3]:   8%|▊         | 49/627 [01:07<13:10,  1.37s/it][A
Train [3]:   8%|▊         | 50/627 [01:09<13:11,  1.37s/it][A
Train [3]:   8%|▊         | 51/627 [01:10<13:12,  1.38s/it][A
Train [3]:   8%|▊         | 52/627 [01:11<13:13,  1.38s/it][A
Train [3]:   8%|▊         | 53/627 [01:13<13:12,  1.38s/it][A
Train [3]:   9%|▊         | 54/627 [01:14<13:13,  1.38s/it][A
Train [3]:   9%|▉         | 55/627 [01:15<13:11,  1.38s/it][A
Train [3]:   9%|▉         | 56/627 [01:17<13:10,  1.38s/it][A
Train [3]:   9%|▉         | 57/627 [01:18<13:10,  1.39s/it][A
Train [3]:   9%|▉         | 58/627 [01:20<13:08,  1.39s/it][A
Train [3]:   9%|▉         | 59/627 [01:21<13:08,  1.39s/it][A
Train [3]:  10%|▉         | 60/627 [01:22<13:05,  1.39s/it][A
Train [3]:  10%|▉         | 61/627 [01:24<13:05,  1.39s/it][A
Train [3]:  10%|▉         | 62/627 [01:25<13:03,  1.39s/it][A
Train [3]:  10%|█         | 63/627 [01:27<13:01,  1.39s/it][A
Train [3]:  10%|█         | 64/627 [01:28<12:50,  1.37s/it][A
Train [3]:  10%|█         | 65/627 [01:29<12:49,  1.37s/it][A
Train [3]:  11%|█         | 66/627 [01:31<12:50,  1.37s/it][A
Train [3]:  11%|█         | 67/627 [01:32<12:52,  1.38s/it][A
Train [3]:  11%|█         | 68/627 [01:33<12:51,  1.38s/it][A
Train [3]:  11%|█         | 69/627 [01:35<12:52,  1.38s/it][A
Train [3]:  11%|█         | 70/627 [01:36<12:50,  1.38s/it][A
Train [3]:  11%|█▏        | 71/627 [01:38<12:50,  1.38s/it][A
Train [3]:  11%|█▏        | 72/627 [01:39<12:46,  1.38s/it][A
Train [3]:  12%|█▏        | 73/627 [01:40<12:45,  1.38s/it][A
Train [3]:  12%|█▏        | 74/627 [01:42<12:46,  1.39s/it][A
