nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Val [2]:   2%|▏         | 3/126 [00:00<00:30,  4.08it/s][A
Val [2]:   3%|▎         | 4/126 [00:00<00:29,  4.08it/s][A
Val [2]:   4%|▍         | 5/126 [00:01<00:29,  4.09it/s][A
Val [2]:   5%|▍         | 6/126 [00:01<00:29,  4.09it/s][A
Val [2]:   6%|▌         | 7/126 [00:01<00:29,  4.09it/s][A
Val [2]:   6%|▋         | 8/126 [00:01<00:28,  4.09it/s][A
Val [2]:   7%|▋         | 9/126 [00:02<00:28,  4.09it/s][A
Val [2]:   8%|▊         | 10/126 [00:02<00:28,  4.08it/s][A
Val [2]:   9%|▊         | 11/126 [00:02<00:28,  4.08it/s][A
Val [2]:  10%|▉         | 12/126 [00:02<00:27,  4.11it/s][A
Val [2]:  10%|█         | 13/126 [00:03<00:26,  4.19it/s][A
Val [2]:  11%|█         | 14/126 [00:03<00:26,  4.26it/s][A
Val [2]:  12%|█▏        | 15/126 [00:03<00:25,  4.29it/s][A
Val [2]:  13%|█▎        | 16/126 [00:03<00:25,  4.33it/s][A
Val [2]:  13%|█▎        | 17/126 [00:04<00:24,  4.37it/s][A
Val [2]:  14%|█▍        | 18/126 [00:04<00:24,  4.39it/s][A
Val [2]:  15%|█▌        | 19/126 [00:04<00:24,  4.42it/s][A
Val [2]:  16%|█▌        | 20/126 [00:04<00:23,  4.43it/s][A
Val [2]:  17%|█▋        | 21/126 [00:04<00:23,  4.44it/s][A
Val [2]:  17%|█▋        | 22/126 [00:05<00:23,  4.44it/s][A
Val [2]:  18%|█▊        | 23/126 [00:05<00:23,  4.43it/s][A
Val [2]:  19%|█▉        | 24/126 [00:05<00:23,  4.43it/s][A
Val [2]:  20%|█▉        | 25/126 [00:05<00:22,  4.45it/s][A
Val [2]:  21%|██        | 26/126 [00:06<00:22,  4.45it/s][A
Val [2]:  21%|██▏       | 27/126 [00:06<00:22,  4.40it/s][A
Val [2]:  22%|██▏       | 28/126 [00:06<00:22,  4.39it/s][A
Val [2]:  23%|██▎       | 29/126 [00:06<00:22,  4.38it/s][A
Val [2]:  24%|██▍       | 30/126 [00:07<00:21,  4.38it/s][A
Val [2]:  25%|██▍       | 31/126 [00:07<00:21,  4.38it/s][A
Val [2]:  25%|██▌       | 32/126 [00:07<00:21,  4.39it/s][A
Val [2]:  26%|██▌       | 33/126 [00:07<00:21,  4.41it/s][A
Val [2]:  27%|██▋       | 34/126 [00:07<00:20,  4.42it/s][A
Val [2]:  28%|██▊       | 35/126 [00:08<00:20,  4.43it/s][A
Val [2]:  29%|██▊       | 36/126 [00:08<00:20,  4.42it/s][A
Val [2]:  29%|██▉       | 37/126 [00:08<00:20,  4.41it/s][A
Val [2]:  30%|███       | 38/126 [00:08<00:20,  4.35it/s][A
Val [2]:  31%|███       | 39/126 [00:09<00:19,  4.37it/s][A
Val [2]:  32%|███▏      | 40/126 [00:09<00:19,  4.39it/s][A
Val [2]:  33%|███▎      | 41/126 [00:09<00:19,  4.39it/s][A
Val [2]:  33%|███▎      | 42/126 [00:09<00:19,  4.40it/s][A
Val [2]:  34%|███▍      | 43/126 [00:09<00:18,  4.42it/s][A
Val [2]:  35%|███▍      | 44/126 [00:10<00:18,  4.41it/s][A
Val [2]:  36%|███▌      | 45/126 [00:10<00:18,  4.41it/s][A
Val [2]:  37%|███▋      | 46/126 [00:10<00:18,  4.41it/s][A
Val [2]:  37%|███▋      | 47/126 [00:10<00:17,  4.42it/s][A
Val [2]:  38%|███▊      | 48/126 [00:11<00:17,  4.43it/s][A
Val [2]:  39%|███▉      | 49/126 [00:11<00:17,  4.43it/s][A
Val [2]:  40%|███▉      | 50/126 [00:11<00:17,  4.43it/s][A
Val [2]:  40%|████      | 51/126 [00:11<00:16,  4.43it/s][A
Val [2]:  41%|████▏     | 52/126 [00:11<00:16,  4.41it/s][A
Val [2]:  42%|████▏     | 53/126 [00:12<00:16,  4.42it/s][A
Val [2]:  43%|████▎     | 54/126 [00:12<00:16,  4.42it/s][A
Val [2]:  44%|████▎     | 55/126 [00:12<00:16,  4.41it/s][A
Val [2]:  44%|████▍     | 56/126 [00:12<00:15,  4.43it/s][A
Val [2]:  45%|████▌     | 57/126 [00:13<00:15,  4.42it/s][A
Val [2]:  46%|████▌     | 58/126 [00:13<00:15,  4.43it/s][A
Val [2]:  47%|████▋     | 59/126 [00:13<00:15,  4.43it/s][A
Val [2]:  48%|████▊     | 60/126 [00:13<00:14,  4.44it/s][A
Val [2]:  48%|████▊     | 61/126 [00:14<00:14,  4.44it/s][A
Val [2]:  49%|████▉     | 62/126 [00:14<00:14,  4.44it/s][A
Val [2]:  50%|█████     | 63/126 [00:14<00:14,  4.45it/s][A
Val [2]:  51%|█████     | 64/126 [00:14<00:14,  4.39it/s][A
Val [2]:  52%|█████▏    | 65/126 [00:14<00:13,  4.37it/s][A
Val [2]:  52%|█████▏    | 66/126 [00:15<00:13,  4.37it/s][A
Val [2]:  53%|█████▎    | 67/126 [00:15<00:13,  4.37it/s][A
Val [2]:  54%|█████▍    | 68/126 [00:15<00:13,  4.38it/s][A
Val [2]:  55%|█████▍    | 69/126 [00:15<00:12,  4.40it/s][A
Val [2]:  56%|█████▌    | 70/126 [00:16<00:12,  4.41it/s][A
Val [2]:  56%|█████▋    | 71/126 [00:16<00:12,  4.43it/s][A
Val [2]:  57%|█████▋    | 72/126 [00:16<00:12,  4.44it/s][A
Val [2]:  58%|█████▊    | 73/126 [00:16<00:11,  4.45it/s][A
Val [2]:  59%|█████▊    | 74/126 [00:16<00:11,  4.43it/s][A
Val [2]:  60%|█████▉    | 75/126 [00:17<00:11,  4.45it/s][A
Val [2]:  60%|██████    | 76/126 [00:17<00:11,  4.43it/s][A
Val [2]:  61%|██████    | 77/126 [00:17<00:11,  4.43it/s][A
Val [2]:  62%|██████▏   | 78/126 [00:17<00:10,  4.44it/s][A
Val [2]:  63%|██████▎   | 79/126 [00:18<00:10,  4.44it/s][A
Val [2]:  63%|██████▎   | 80/126 [00:18<00:10,  4.45it/s][A
Val [2]:  64%|██████▍   | 81/126 [00:18<00:10,  4.45it/s][A
Val [2]:  65%|██████▌   | 82/126 [00:18<00:09,  4.45it/s][A
Val [2]:  66%|██████▌   | 83/126 [00:19<00:09,  4.44it/s][A
Val [2]:  67%|██████▋   | 84/126 [00:19<00:09,  4.44it/s][A
Val [2]:  67%|██████▋   | 85/126 [00:19<00:09,  4.43it/s][A
Val [2]:  68%|██████▊   | 86/126 [00:19<00:09,  4.44it/s][A
Val [2]:  69%|██████▉   | 87/126 [00:19<00:08,  4.44it/s][A
Val [2]:  70%|██████▉   | 88/126 [00:20<00:08,  4.43it/s][A
Val [2]:  71%|███████   | 89/126 [00:20<00:08,  4.45it/s][A
Val [2]:  71%|███████▏  | 90/126 [00:20<00:08,  4.40it/s][A
Val [2]:  72%|███████▏  | 91/126 [00:20<00:07,  4.41it/s][A
Val [2]:  73%|███████▎  | 92/126 [00:21<00:07,  4.43it/s][A
Val [2]:  74%|███████▍  | 93/126 [00:21<00:07,  4.44it/s][A
Val [2]:  75%|███████▍  | 94/126 [00:21<00:07,  4.42it/s][A
Val [2]:  75%|███████▌  | 95/126 [00:21<00:07,  4.43it/s][A
Val [2]:  76%|███████▌  | 96/126 [00:21<00:06,  4.43it/s][A
Val [2]:  77%|███████▋  | 97/126 [00:22<00:06,  4.44it/s][A
Val [2]:  78%|███████▊  | 98/126 [00:22<00:06,  4.44it/s][A
Val [2]:  79%|███████▊  | 99/126 [00:22<00:06,  4.44it/s][A
Val [2]:  79%|███████▉  | 100/126 [00:22<00:05,  4.45it/s][A
Val [2]:  80%|████████  | 101/126 [00:23<00:05,  4.46it/s][A
Val [2]:  81%|████████  | 102/126 [00:23<00:05,  4.46it/s][A
Val [2]:  82%|████████▏ | 103/126 [00:23<00:05,  4.45it/s][A
Val [2]:  83%|████████▎ | 104/126 [00:23<00:04,  4.45it/s][A
Val [2]:  83%|████████▎ | 105/126 [00:23<00:04,  4.45it/s][A
Val [2]:  84%|████████▍ | 106/126 [00:24<00:04,  4.44it/s][A
Val [2]:  85%|████████▍ | 107/126 [00:24<00:04,  4.42it/s][A
Val [2]:  86%|████████▌ | 108/126 [00:24<00:04,  4.43it/s][A
Val [2]:  87%|████████▋ | 109/126 [00:24<00:03,  4.43it/s][A
Val [2]:  87%|████████▋ | 110/126 [00:25<00:03,  4.44it/s][A
Val [2]:  88%|████████▊ | 111/126 [00:25<00:03,  4.44it/s][A
Val [2]:  89%|████████▉ | 112/126 [00:25<00:03,  4.43it/s][A
Val [2]:  90%|████████▉ | 113/126 [00:25<00:02,  4.45it/s][A
Val [2]:  90%|█████████ | 114/126 [00:25<00:02,  4.44it/s][A
Val [2]:  91%|█████████▏| 115/126 [00:26<00:02,  4.46it/s][A
Val [2]:  92%|█████████▏| 116/126 [00:26<00:02,  4.45it/s][A
Val [2]:  93%|█████████▎| 117/126 [00:26<00:02,  4.38it/s][A
Val [2]:  94%|█████████▎| 118/126 [00:26<00:01,  4.40it/s][A
Val [2]:  94%|█████████▍| 119/126 [00:27<00:01,  4.39it/s][A
Val [2]:  95%|█████████▌| 120/126 [00:27<00:01,  4.38it/s][A
Val [2]:  96%|█████████▌| 121/126 [00:27<00:01,  4.40it/s][A
Val [2]:  97%|█████████▋| 122/126 [00:27<00:00,  4.42it/s][A
Val [2]:  98%|█████████▊| 123/126 [00:28<00:00,  4.43it/s][A
Val [2]:  98%|█████████▊| 124/126 [00:28<00:00,  4.43it/s][A
Val [2]:  99%|█████████▉| 125/126 [00:28<00:00,  4.43it/s][A
Val [2]: 100%|██████████| 126/126 [00:28<00:00,  4.99it/s][AVal [2]: 100%|██████████| 126/126 [00:28<00:00,  4.40it/s]
Training Progress:   1%|▏         | 2/140 [11:38<13:23:53, 349.52s/it][Epoch 2] Val Loss: 1.6114 | Acc: 0.5224

Train [3]:   0%|          | 0/503 [00:00<?, ?it/s][A
Train [3]:   0%|          | 1/503 [00:00<05:25,  1.54it/s][A
Train [3]:   0%|          | 2/503 [00:01<05:21,  1.56it/s][A
Train [3]:   1%|          | 3/503 [00:01<05:20,  1.56it/s][A
Train [3]:   1%|          | 4/503 [00:02<05:18,  1.57it/s][A
Train [3]:   1%|          | 5/503 [00:03<05:17,  1.57it/s][A
Train [3]:   1%|          | 6/503 [00:03<05:16,  1.57it/s][A
Train [3]:   1%|▏         | 7/503 [00:04<05:16,  1.57it/s][A
Train [3]:   2%|▏         | 8/503 [00:05<05:15,  1.57it/s][A
Train [3]:   2%|▏         | 9/503 [00:05<05:14,  1.57it/s][A
Train [3]:   2%|▏         | 10/503 [00:06<05:14,  1.57it/s][A
Train [3]:   2%|▏         | 11/503 [00:07<05:13,  1.57it/s][A
Train [3]:   2%|▏         | 12/503 [00:07<05:12,  1.57it/s][A
Train [3]:   3%|▎         | 13/503 [00:08<05:11,  1.57it/s][A
Train [3]:   3%|▎         | 14/503 [00:08<05:11,  1.57it/s][A
Train [3]:   3%|▎         | 15/503 [00:09<05:11,  1.57it/s][A
Train [3]:   3%|▎         | 16/503 [00:10<05:10,  1.57it/s][A
Train [3]:   3%|▎         | 17/503 [00:10<05:09,  1.57it/s][A
Train [3]:   4%|▎         | 18/503 [00:11<05:08,  1.57it/s][A
Train [3]:   4%|▍         | 19/503 [00:12<05:08,  1.57it/s][A
Train [3]:   4%|▍         | 20/503 [00:12<05:08,  1.57it/s][A
Train [3]:   4%|▍         | 21/503 [00:13<05:07,  1.57it/s][A
Train [3]:   4%|▍         | 22/503 [00:14<05:07,  1.56it/s][A
Train [3]:   5%|▍         | 23/503 [00:14<05:06,  1.56it/s][A
Train [3]:   5%|▍         | 24/503 [00:15<05:06,  1.56it/s][A
Train [3]:   5%|▍         | 25/503 [00:15<05:05,  1.57it/s][A
Train [3]:   5%|▌         | 26/503 [00:16<05:04,  1.57it/s][A
Train [3]:   5%|▌         | 27/503 [00:17<05:03,  1.57it/s][A
Train [3]:   6%|▌         | 28/503 [00:17<05:03,  1.56it/s][A
Train [3]:   6%|▌         | 29/503 [00:18<05:03,  1.56it/s][A
Train [3]:   6%|▌         | 30/503 [00:19<05:02,  1.56it/s][A
Train [3]:   6%|▌         | 31/503 [00:19<05:01,  1.56it/s][A
Train [3]:   6%|▋         | 32/503 [00:20<05:01,  1.56it/s][A
Train [3]:   7%|▋         | 33/503 [00:21<05:00,  1.56it/s][A
Train [3]:   7%|▋         | 34/503 [00:21<04:59,  1.56it/s][A
Train [3]:   7%|▋         | 35/503 [00:22<04:59,  1.56it/s][A
Train [3]:   7%|▋         | 36/503 [00:22<04:58,  1.56it/s][A
Train [3]:   7%|▋         | 37/503 [00:23<04:58,  1.56it/s][A
Train [3]:   8%|▊         | 38/503 [00:24<04:57,  1.56it/s][A
Train [3]:   8%|▊         | 39/503 [00:24<04:56,  1.57it/s][A
Train [3]:   8%|▊         | 40/503 [00:25<04:56,  1.56it/s][A
Train [3]:   8%|▊         | 41/503 [00:26<04:55,  1.57it/s][A
Train [3]:   8%|▊         | 42/503 [00:26<04:54,  1.56it/s][A
Train [3]:   9%|▊         | 43/503 [00:27<04:54,  1.56it/s][A
Train [3]:   9%|▊         | 44/503 [00:28<04:53,  1.56it/s][A
Train [3]:   9%|▉         | 45/503 [00:28<04:52,  1.57it/s][A
Train [3]:   9%|▉         | 46/503 [00:29<04:52,  1.56it/s][A
Train [3]:   9%|▉         | 47/503 [00:30<04:51,  1.56it/s][A
Train [3]:  10%|▉         | 48/503 [00:30<04:51,  1.56it/s][A
Train [3]:  10%|▉         | 49/503 [00:31<04:50,  1.56it/s][A
Train [3]:  10%|▉         | 50/503 [00:31<04:50,  1.56it/s][A
Train [3]:  10%|█         | 51/503 [00:32<04:49,  1.56it/s][A
Train [3]:  10%|█         | 52/503 [00:33<04:48,  1.56it/s][A
Train [3]:  11%|█         | 53/503 [00:33<04:48,  1.56it/s][A
Train [3]:  11%|█         | 54/503 [00:34<04:47,  1.56it/s][A
Train [3]:  11%|█         | 55/503 [00:35<04:46,  1.56it/s][A
Train [3]:  11%|█         | 56/503 [00:35<04:45,  1.56it/s][A
Train [3]:  11%|█▏        | 57/503 [00:36<04:44,  1.57it/s][A
Train [3]:  12%|█▏        | 58/503 [00:37<04:44,  1.56it/s][A
Train [3]:  12%|█▏        | 59/503 [00:37<04:44,  1.56it/s][A
Train [3]:  12%|█▏        | 60/503 [00:38<04:43,  1.56it/s][A
Train [3]:  12%|█▏        | 61/503 [00:38<04:43,  1.56it/s][A
Train [3]:  12%|█▏        | 62/503 [00:39<04:42,  1.56it/s][A
Train [3]:  13%|█▎        | 63/503 [00:40<04:41,  1.56it/s][A
Train [3]:  13%|█▎        | 64/503 [00:40<04:41,  1.56it/s][A
Train [3]:  13%|█▎        | 65/503 [00:41<04:40,  1.56it/s][A
Train [3]:  13%|█▎        | 66/503 [00:42<04:40,  1.56it/s][A
Train [3]:  13%|█▎        | 67/503 [00:42<04:39,  1.56it/s][A
Train [3]:  14%|█▎        | 68/503 [00:43<04:38,  1.56it/s][A
Train [3]:  14%|█▎        | 69/503 [00:44<04:37,  1.56it/s][A
Train [3]:  14%|█▍        | 70/503 [00:44<04:36,  1.56it/s][A
Train [3]:  14%|█▍        | 71/503 [00:45<04:36,  1.56it/s][A
Train [3]:  14%|█▍        | 72/503 [00:46<04:35,  1.56it/s][A
Train [3]:  15%|█▍        | 73/503 [00:46<04:35,  1.56it/s][A
Train [3]:  15%|█▍        | 74/503 [00:47<04:34,  1.56it/s][A
Train [3]:  15%|█▍        | 75/503 [00:47<04:34,  1.56it/s][A
Train [3]:  15%|█▌        | 76/503 [00:48<04:32,  1.56it/s][A
Train [3]:  15%|█▌        | 77/503 [00:49<04:32,  1.57it/s][A
Train [3]:  16%|█▌        | 78/503 [00:49<04:31,  1.56it/s][A
Train [3]:  16%|█▌        | 79/503 [00:50<04:31,  1.56it/s][A
Train [3]:  16%|█▌        | 80/503 [00:51<04:30,  1.57it/s][A
Train [3]:  16%|█▌        | 81/503 [00:51<04:29,  1.57it/s][A
Train [3]:  16%|█▋        | 82/503 [00:52<04:28,  1.57it/s][A
Train [3]:  17%|█▋        | 83/503 [00:53<04:28,  1.57it/s][A
Train [3]:  17%|█▋        | 84/503 [00:53<04:27,  1.56it/s][A
Train [3]:  17%|█▋        | 85/503 [00:54<04:27,  1.56it/s][A
Train [3]:  17%|█▋        | 86/503 [00:54<04:26,  1.57it/s][A
Train [3]:  17%|█▋        | 87/503 [00:55<04:25,  1.57it/s][A
Train [3]:  17%|█▋        | 88/503 [00:56<04:24,  1.57it/s][A
Train [3]:  18%|█▊        | 89/503 [00:56<04:24,  1.57it/s][A
Train [3]:  18%|█▊        | 90/503 [00:57<04:23,  1.57it/s][A
Train [3]:  18%|█▊        | 91/503 [00:58<04:23,  1.57it/s][A
Train [3]:  18%|█▊        | 92/503 [00:58<04:23,  1.56it/s][A
Train [3]:  18%|█▊        | 93/503 [00:59<04:25,  1.55it/s][A
Train [3]:  19%|█▊        | 94/503 [01:00<04:26,  1.53it/s][A
Train [3]:  19%|█▉        | 95/503 [01:00<04:26,  1.53it/s][A
Train [3]:  19%|█▉        | 96/503 [01:01<04:26,  1.53it/s][A
Train [3]:  19%|█▉        | 97/503 [01:02<04:26,  1.52it/s][A
Train [3]:  19%|█▉        | 98/503 [01:02<04:24,  1.53it/s][A
Train [3]:  20%|█▉        | 99/503 [01:03<04:22,  1.54it/s][A
Train [3]:  20%|█▉        | 100/503 [01:04<04:20,  1.54it/s][A
Train [3]:  20%|██        | 101/503 [01:04<04:19,  1.55it/s][A
Train [3]:  20%|██        | 102/503 [01:05<04:17,  1.55it/s][A
Train [3]:  20%|██        | 103/503 [01:05<04:16,  1.56it/s][A
Train [3]:  21%|██        | 104/503 [01:06<04:15,  1.56it/s][A
Train [3]:  21%|██        | 105/503 [01:07<04:14,  1.56it/s][A
Train [3]:  21%|██        | 106/503 [01:07<04:13,  1.56it/s][A
Train [3]:  21%|██▏       | 107/503 [01:08<04:13,  1.56it/s][A
Train [3]:  21%|██▏       | 108/503 [01:09<04:12,  1.56it/s][A
Train [3]:  22%|██▏       | 109/503 [01:09<04:12,  1.56it/s][A
Train [3]:  22%|██▏       | 110/503 [01:10<04:11,  1.56it/s][A
Train [3]:  22%|██▏       | 111/503 [01:11<04:10,  1.56it/s][A
Train [3]:  22%|██▏       | 112/503 [01:11<04:10,  1.56it/s][A
Train [3]:  22%|██▏       | 113/503 [01:12<04:09,  1.56it/s][A
Train [3]:  23%|██▎       | 114/503 [01:12<04:08,  1.56it/s][A
Train [3]:  23%|██▎       | 115/503 [01:13<04:07,  1.56it/s][A
Train [3]:  23%|██▎       | 116/503 [01:14<04:07,  1.57it/s][A
Train [3]:  23%|██▎       | 117/503 [01:14<04:06,  1.57it/s][A
Train [3]:  23%|██▎       | 118/503 [01:15<04:05,  1.57it/s][A
Train [3]:  24%|██▎       | 119/503 [01:16<04:05,  1.57it/s][A
